´ÜÁöÀÌ¸§,ÀÓ´ë°Ç¹°±¸ºÐ,Áö¿ª,?„ìš©ë©´ì ë³„ì„¸?€??ê³µê????ê²©? í˜•,?„ë?ë³´ì¦ê¸??„ë?ë£??„ë³´ 10ë¶„ê±°ë¦???ì§€?˜ì² ?????˜ìŠ¹?¸ì„  ??ë°˜ì˜),?„ë³´ 10ë¶„ê±°ë¦???ë²„ìŠ¤?•ë¥˜?????¨ì??´ì£¼ì°¨ë©´???±ë¡ì°¨ëŸ‰??,,
C1859,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,54.51,1,4,116
C1859,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,54.6,1,4,116
C1859,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,54.61,1,4,116
C1859,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,75.98,1,4,116
C1859,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,126.65,1,4,116
C1859,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,583.4,1,4,116
C1722,?„íŒŒ??ê°•ì›??ê³µê³µ?„ë?(50??,37.67,89,1,A,649,
C1722,?„íŒŒ??ê°•ì›??ê³µê³µ?„ë?(50??,49.69,267,1,A,649,
C1722,?„íŒŒ??ê°•ì›??ê³µê³µ?„ë?(50??,49.69,149,1,A,649,
C1722,?„íŒŒ??ê°•ì›???êµ¬?„ë?,26.37,149,1,C,649,
C1722,?„íŒŒ??ê°•ì›???êµ¬?„ë?,31.32,149,1,C,649,
C1722,?ê?,ê°•ì›???„ë??ê?,32.1,1,1,264,
C1722,?ê?,ê°•ì›???„ë??ê?,32.1,1,1,264,
C1722,?ê?,ê°•ì›???„ë??ê?,32.1,1,1,264,
C1722,?ê?,ê°•ì›???„ë??ê?,32.1,1,1,264,
C1722,?ê?,ê°•ì›???„ë??ê?,32.1,1,1,264,
C1722,?ê?,ê°•ì›???„ë??ê?,72.16,1,1,264,
C1850,?„íŒŒ??ê²½ìƒ?¨ë„,ê³µê³µ?„ë?(50??,39.74,89,0,226,
C1850,?„íŒŒ??ê²½ìƒ?¨ë„,ê³µê³µ?„ë?(50??,49.62,178,0,226,
C1850,?„íŒŒ??ê²½ìƒ?¨ë„,ê³µê³µ?„ë?(50??,49.62,118,0,226,
C2190,?„íŒŒ??ê²½ìƒ?¨ë„,?êµ¬?„ë?,26.37,191,7,178,
C2190,?„íŒŒ??ê²½ìƒ?¨ë„,?êµ¬?„ë?,26.37,358,7,178,
C2190,?„íŒŒ??ê²½ìƒ?¨ë„,?êµ¬?„ë?,26.37,298,7,178,
C2190,?„íŒŒ??ê²½ìƒ?¨ë„,?êµ¬?„ë?,31.32,149,7,178,
C2190,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,16,1,2,129
C2190,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,14.17,1,2,129
C2190,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,18.9,1,2,129
C2190,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,20.52,1,2,129
C2190,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,22.97,1,2,129
C2190,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,22.97,1,2,129
C2190,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,23.4,1,2,129
C2190,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,23.4,1,2,129
C2190,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,23.4,1,2,129
C2190,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,23.4,1,2,129
C2190,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,25.88,1,2,129
C2190,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,27.3,1,2,129
C2190,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,29.62,1,2,129
C2190,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,30.62,1,2,129
C2190,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,35.91,1,2,129
C2190,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,44.63,1,2,129
C2190,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,46.8,1,2,129
C1476,?„íŒŒ??ê²½ìƒ?¨ë„,?êµ¬?„ë?,26.37,298,6,107,
C1476,?„íŒŒ??ê²½ìƒ?¨ë„,?êµ¬?„ë?,31.32,149,6,107,
C1476,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,32.1,1,5,70
C1476,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,32.1,1,5,70
C1476,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,32.1,1,5,70
C1476,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,32.1,1,5,70
C1476,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,32.1,1,5,70
C1476,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,72.16,1,5,70
C1077,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,36.65,258,21,612,
C1077,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.9,277,21,612,
C1077,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,51.93,326,21,612,
C1068,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,36.65,200,11,804,
C1068,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,36.98,130,11,804,
C1068,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,41.55,252,11,804,
C1068,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,46.86,44,11,804,
C1068,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,46.98,88,11,804,
C1068,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,51.93,91,11,804,
C1983,?„íŒŒ??ì¶©ì²­?¨ë„,ê³µê³µ?„ë?(50??,36,40,3,200,
C1983,?„íŒŒ??ì¶©ì²­?¨ë„,ê³µê³µ?„ë?(50??,35.28,198,3,200,
C1983,?„íŒŒ??ì¶©ì²­?¨ë„,ê³µê³µ?„ë?(50??,35.28,78,3,200,
C1983,?„íŒŒ??ì¶©ì²­?¨ë„,?êµ¬?„ë?,26.37,478,3,200,
C1983,?„íŒŒ??ì¶©ì²­?¨ë„,?êµ¬?„ë?,31.32,99,3,200,
C1983,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,31.84,1,4,253
C1983,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,31.84,1,4,253
C1983,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,31.84,1,4,253
C1983,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,31.84,1,4,253
C1983,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,31.84,1,4,253
C1983,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,31.84,1,4,253
C1983,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,31.84,1,4,253
C1983,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,31.84,1,4,253
C1983,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,63.68,1,4,253
C1983,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,126.65,1,4,253
C2135,?„íŒŒ??ë¶€?°ê´‘??‹œ,?êµ¬?„ë?,26.37,358,10,262,
C2135,?„íŒŒ??ë¶€?°ê´‘??‹œ,?êµ¬?„ë?,26.37,294,10,262,
C2135,?„íŒŒ??ë¶€?°ê´‘??‹œ,?êµ¬?„ë?,31.32,447,10,262,
C2135,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,14.1,1,3,127
C2135,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,18.98,1,3,127
C2135,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,19.36,1,3,127
C2135,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,21.46,1,3,127
C2135,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,21.46,1,3,127
C2135,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,22.83,1,3,127
C2135,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,23.4,1,3,127
C2135,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,23.4,1,3,127
C2135,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,23.4,1,3,127
C2135,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,23.4,1,3,127
C2135,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,27.55,1,3,127
C2135,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,29.17,1,3,127
C2135,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,31.92,1,3,127
C2135,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,32.6,1,3,127
C2135,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,36.57,1,3,127
C2135,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,50.08,1,3,127
C2135,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,240.22,1,3,127
C2034,?„íŒŒ??ë¶€?°ê´‘??‹œ,?êµ¬?„ë?,26.37,596,2,405,
C2034,?„íŒŒ??ë¶€?°ê´‘??‹œ,?êµ¬?„ë?,26.37,119,2,405,
C2034,?„íŒŒ??ë¶€?°ê´‘??‹œ,?êµ¬?„ë?,31.32,745,2,405,
C2034,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,14.1,1,3,132
C2034,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,18.98,1,3,132
C2034,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,19.36,1,3,132
C2034,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,21.46,1,3,132
C2034,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,21.46,1,3,132
C2034,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,22.83,1,3,132
C2034,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,23.4,1,3,132
C2034,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,23.4,1,3,132
C2034,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,23.4,1,3,132
C2034,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,23.4,1,3,132
C2034,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,27.55,1,3,132
C2034,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,29.17,1,3,132
C2034,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,31.92,1,3,132
C2034,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,32.1,1,3,132
C2034,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,32.1,1,3,132
C2034,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,32.1,1,3,132
C2034,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,32.1,1,3,132
C2034,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,32.1,1,3,132
C2034,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,32.1,1,3,132
C2034,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,32.1,1,3,132
C2034,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,32.1,1,3,132
C2034,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,32.6,1,3,132
C2034,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,36.57,1,3,132
C2034,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,50.08,1,3,132
C2034,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,72.26,1,3,132
C2034,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,240.22,1,3,132
C1109,?„íŒŒ??ë¶€?°ê´‘??‹œ,?êµ¬?„ë?,26.37,1490,1,351,
C1109,?„íŒŒ??ë¶€?°ê´‘??‹œ,?êµ¬?„ë?,31.32,447,1,351,
C1109,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,30,1,2,313
C1109,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,21.85,1,2,313
C1109,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,21.94,1,2,313
C1109,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,21.98,1,2,313
C1109,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,21.98,1,2,313
C1109,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,21.98,1,2,313
C1109,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,21.98,1,2,313
C1109,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,22.24,1,2,313
C1109,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,23.35,1,2,313
C1109,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,25.98,1,2,313
C1109,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,26.53,1,2,313
C1109,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,28.38,1,2,313
C1109,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,28.45,1,2,313
C1109,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,33.39,1,2,313
C1109,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,33.51,1,2,313
C1109,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,33.51,1,2,313
C1109,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,33.51,1,2,313
C1109,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,36.76,1,2,313
C1109,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,52.5,1,2,313
C1109,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,401.5,1,2,313
C1497,?„íŒŒ??ë¶€?°ê´‘??‹œ,ê³µê³µ?„ë?(50??,39.41,357,7,375,
C1497,?„íŒŒ??ë¶€?°ê´‘??‹œ,ê³µê³µ?„ë?(50??,39.43,445,7,375,
C2289,?„íŒŒ??ë¶€?°ê´‘??‹œ,?êµ¬?„ë?,26.37,382,2,240,
C2289,?„íŒŒ??ë¶€?°ê´‘??‹œ,?êµ¬?„ë?,26.37,588,2,240,
C2289,?„íŒŒ??ë¶€?°ê´‘??‹œ,?êµ¬?„ë?,31.32,239,2,240,
C2289,?„íŒŒ??ë¶€?°ê´‘??‹œ,?êµ¬?„ë?,31.32,298,2,240,
C2289,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,38,1,3,364
C2289,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,38,1,3,364
C2289,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,37.26,1,3,364
C2289,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,37.41,1,3,364
C2289,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,37.41,1,3,364
C2289,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,37.41,1,3,364
C2289,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,37.49,1,3,364
C2289,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,37.95,1,3,364
C2289,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,37.95,1,3,364
C2289,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,38.04,1,3,364
C2289,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,39.33,1,3,364
C2289,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,39.33,1,3,364
C2289,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,39.33,1,3,364
C2289,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,54.51,1,3,364
C2289,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,54.51,1,3,364
C2289,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,54.51,1,3,364
C2289,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,54.6,1,3,364
C2289,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,54.61,1,3,364
C2289,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,75.98,1,3,364
C2289,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,583.4,1,3,364
C2597,?„íŒŒ??ë¶€?°ê´‘??‹œ,?êµ¬?„ë?,26.37,588,25,166,
C2597,?„íŒŒ??ë¶€?°ê´‘??‹œ,?êµ¬?„ë?,26.37,149,25,166,
C2597,?„íŒŒ??ë¶€?°ê´‘??‹œ,?êµ¬?„ë?,31.32,239,25,166,
C2597,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,15,1,2,94
C2597,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,19.25,1,2,94
C2597,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,19.25,1,2,94
C2597,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,22.89,1,2,94
C2597,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,23.88,1,2,94
C2597,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,23.91,1,2,94
C2597,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,24.38,1,2,94
C2597,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,24.38,1,2,94
C2597,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,27.5,1,2,94
C2597,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,27.5,1,2,94
C2597,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,27.75,1,2,94
C2597,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,27.75,1,2,94
C2597,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,27.75,1,2,94
C2597,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,27.75,1,2,94
C2597,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,27.75,1,2,94
C2597,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,27.75,1,2,94
C2597,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,27.75,1,2,94
C2597,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,28.19,1,2,94
C2597,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,28.88,1,2,94
C2597,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,28.88,1,2,94
C2597,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,28.88,1,2,94
C2597,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,28.88,1,2,94
C2597,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,28.88,1,2,94
C2597,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,42.35,1,2,94
C2597,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,42.4,1,2,94
C2597,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,55.17,1,2,94
C2597,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,55.17,1,2,94
C2597,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,55.5,1,2,94
C2597,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,248.56,1,2,94
C2310,?„íŒŒ??ë¶€?°ê´‘??‹œ,?êµ¬?„ë?,26.37,1074,1,217,
C2310,?„íŒŒ??ë¶€?°ê´‘??‹œ,?êµ¬?„ë?,26.37,596,1,217,
C2310,?„íŒŒ??ë¶€?°ê´‘??‹œ,?êµ¬?„ë?,31.32,298,1,217,
C2310,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,38,1,2,189
C2310,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,38,1,2,189
C2310,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,37.26,1,2,189
C2310,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,37.41,1,2,189
C2310,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,37.41,1,2,189
C2310,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,37.41,1,2,189
C2310,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,37.49,1,2,189
C2310,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,37.95,1,2,189
C2310,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,37.95,1,2,189
C2310,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,38.04,1,2,189
C2310,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,39.33,1,2,189
C2310,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,39.33,1,2,189
C2310,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,39.33,1,2,189
C2310,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,54.51,1,2,189
C2310,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,54.51,1,2,189
C2310,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,54.51,1,2,189
C2310,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,54.6,1,2,189
C2310,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,54.61,1,2,189
C2310,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,75.98,1,2,189
C2310,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,583.4,1,2,189
C1672,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,51.88,886,15,1043,
C1672,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,59.63,464,15,1043,
C2132,?„íŒŒ??ë¶€?°ê´‘??‹œ,?êµ¬?„ë?,26.37,358,1,756,
C2132,?„íŒŒ??ë¶€?°ê´‘??‹œ,?êµ¬?„ë?,26.37,1192,1,756,
C2132,?„íŒŒ??ë¶€?°ê´‘??‹œ,?êµ¬?„ë?,31.32,239,1,756,
C2132,?„íŒŒ??ë¶€?°ê´‘??‹œ,?êµ¬?„ë?,31.32,596,1,756,
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,15,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,15,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,38,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,38,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,16.57,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,18.38,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,18.38,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,20.9,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,20.9,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,20.9,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,20.9,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,21.94,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,23.35,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,26.25,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,26.25,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,28.38,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,28.5,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,33.15,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,33.31,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,33.39,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,33.51,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,33.51,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,33.51,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,37.26,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,37.41,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,37.41,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,37.41,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,37.49,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,37.95,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,37.95,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,38.04,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,39.33,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,39.33,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,39.33,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,40.39,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,54.51,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,54.51,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,54.51,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,54.6,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,54.61,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,75.98,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,407.97,1,1,359
C2132,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,583.4,1,1,359
C1439,?„íŒŒ??ë¶€?°ê´‘??‹œ,?êµ¬?„ë?,26.37,1470,29,270,
C1439,?„íŒŒ??ë¶€?°ê´‘??‹œ,?êµ¬?„ë?,31.32,120,29,270,
C1439,?„íŒŒ??ë¶€?°ê´‘??‹œ,?êµ¬?„ë?,40.32,120,29,270,
C1439,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,15,1,3,172
C1439,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,15,1,3,172
C1439,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,15,1,3,172
C1439,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,15,1,3,172
C1439,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,16.57,1,3,172
C1439,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,16.57,1,3,172
C1439,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,18.38,1,3,172
C1439,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,18.38,1,3,172
C1439,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,18.38,1,3,172
C1439,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,18.38,1,3,172
C1439,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,20.9,1,3,172
C1439,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,20.9,1,3,172
C1439,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,20.9,1,3,172
C1439,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,20.9,1,3,172
C1439,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,20.9,1,3,172
C1439,?ê?,ë¶€?°ê´‘??‹œ,?„ë??ê?,20.9,1,3,172
